date,home,away,p_home,p_draw,p_away,m_home,m_draw,m_away,snapshot
2026-06-23,Portugal,Uzbekistan,0.6472,0.1891,0.1637,0.7958382589631738,0.13883374688351602,0.06532799415331021,2026-06-17
2026-06-23,Colombia,DR Congo,0.6683,0.1853,0.1465,0.6477535794199616,0.22605433681928325,0.12619208376075525,2026-06-17
2026-06-23,England,Ghana,0.8356,0.1071,0.0573,0.7250484537018,0.17678193110142382,0.09816961519677621,2026-06-17
2026-06-23,Panama,Croatia,0.2324,0.1958,0.5718,0.14799774166517377,0.24303885551143725,0.608963402823389,2026-06-17
2026-06-24,Mexico,Czech Republic,0.6804,0.1768,0.1428,,,,2026-06-17
2026-06-24,South Africa,Korea Republic,0.1531,0.1602,0.6867,0.16624463672204393,0.23768329389593001,0.5960720693820261,2026-06-17
2026-06-24,Canada,Switzerland,0.3464,0.2137,0.4399,,,,2026-06-17
2026-06-24,Bosnia and Herzegovina,Qatar,0.5711,0.1763,0.2526,,,,2026-06-17
2026-06-24,Scotland,Brazil,0.2477,0.2381,0.5141,0.1407274433366032,0.1983946086254421,0.6608779480379547,2026-06-17
2026-06-24,Morocco,Haiti,0.7588,0.1415,0.0997,0.7310776959094369,0.17358523060368727,0.0953370734868758,2026-06-17
2026-06-25,United States,Turkey,0.486,0.2626,0.2514,,,,2026-06-17
2026-06-25,Paraguay,Australia,0.1469,0.2083,0.6448,0.43646808493214634,0.2870465783787988,0.2764853366890548,2026-06-17
2026-06-25,Japan,Sweden,0.5179,0.2302,0.2518,0.4491110825710715,0.2767541712785946,0.27413474615033395,2026-06-17
2026-06-25,Tunisia,Netherlands,0.0976,0.1237,0.7787,0.103644327371633,0.18056785159276686,0.7157878210356001,2026-06-17
2026-06-25,Curaçao,Côte d'Ivoire,0.1282,0.1273,0.7445,0.051618830503424876,0.1169828111803734,0.8313983583162018,2026-06-17
2026-06-25,Ecuador,Germany,0.2458,0.2579,0.4963,0.19666052976821502,0.25153316023508765,0.5518063099966973,2026-06-17
2026-06-26,Egypt,Iran,0.3749,0.2793,0.3459,0.4521185196646552,0.3025015123963973,0.24537996793894742,2026-06-17
2026-06-26,New Zealand,Belgium,0.1569,0.1571,0.686,0.07903582696743117,0.15414929936058622,0.7668148736719826,2026-06-17
2026-06-26,Cabo Verde,Saudi Arabia,0.3006,0.2789,0.4205,0.3435324020008868,0.26279437203754474,0.3936732259615684,2026-06-17
2026-06-26,Uruguay,Spain,0.1638,0.1623,0.6738,0.1601218470001861,0.22592347953089217,0.6139546734689217,2026-06-17
2026-06-26,Norway,France,0.3109,0.2463,0.4428,0.22282050980349313,0.2537490618415556,0.5234304283549512,2026-06-17
2026-06-26,Senegal,Iraq,0.5602,0.2213,0.2185,0.7113721824772156,0.1879839544411398,0.10064386308164464,2026-06-17
2026-06-27,Algeria,Austria,0.3216,0.2181,0.4603,0.31298179940704474,0.30443143016738233,0.38258677042557276,2026-06-17
2026-06-27,Jordan,Argentina,0.0944,0.104,0.8017,0.07131076713521331,0.1424770635104282,0.7862121693543584,2026-06-17
2026-06-27,Colombia,Portugal,0.3452,0.2808,0.3739,0.27139508299915055,0.2841769595719987,0.44442795742885066,2026-06-17
2026-06-27,DR Congo,Uzbekistan,0.3004,0.2925,0.4071,0.40591546519535066,0.2881252090826448,0.3059593257220047,2026-06-17
2026-06-27,Panama,England,0.1274,0.1394,0.7331,0.09681815849734718,0.15701118364528902,0.7461706578573639,2026-06-17
2026-06-27,Croatia,Ghana,0.7491,0.1429,0.1079,0.5790684526387954,0.24872860487191176,0.17220294248929302,2026-06-17
